CustomerID,Recency,Frequency,Monetary
15116.0,18,42,1287.95
15117.0,15,74,1458.08
15118.0,135,1,244.8
15119.0,246,12,213.85
15120.0,134,18,291.37
15121.0,51,27,446.32
15122.0,115,78,1433.58
15123.0,8,101,2120.41
15124.0,23,14,167.59
15125.0,26,125,11170.48
15127.0,66,16,406.53
15128.0,61,84,1295.62
15129.0,51,82,3358.9
15130.0,170,20,294.41
15132.0,19,49,908.23
15133.0,128,20,574.72
15134.0,15,68,1246.39
15135.0,240,8,127.35
15136.0,3,65,1227.4
15139.0,240,13,178.96
15140.0,53,77,2258.25
15142.0,47,25,483.74
15143.0,226,14,259.45
15144.0,9,204,6196.24
15145.0,5,66,1178.13
15146.0,165,87,1255.76
15147.0,241,28,623.5
15148.0,11,19,286.29
15149.0,134,22,503.1
15150.0,18,320,4997.03
15152.0,10,259,4584.79
15153.0,32,14,226.5
15154.0,76,71,261.54
15156.0,2,54,951.41
15157.0,4,108,1705.37
15158.0,46,7,401.40000000000003
15159.0,2,614,16936.010000000002
15160.0,358,3,132.96
15163.0,19,28,292.62
15164.0,69,100,822.5
15165.0,374,24,441.0
15167.0,321,39,157.3
15168.0,26,5,106.56
15171.0,332,4,1102.0
15172.0,9,102,1505.27
15174.0,323,9,119.2
15175.0,72,20,200.14
15178.0,261,2,21.0
15179.0,19,88,2115.65
15180.0,368,6,87.5
15181.0,67,16,689.4799999999999
15182.0,155,25,516.3
15184.0,30,55,330.08
15185.0,71,13,165.08
15186.0,15,17,359.01
15187.0,2,88,4711.78
15189.0,2,206,15638.59
15192.0,120,39,772.86
15193.0,61,19,499.32
15194.0,4,277,6788.54
15195.0,3,1,3861.0
15197.0,11,31,660.21
15198.0,93,9,184.16
15199.0,60,6,908.9999999999999
15201.0,88,61,1052.24
15203.0,26,131,1670.92
15204.0,358,9,316.58
15205.0,86,32,604.1899999999999
15206.0,11,9,420.29999999999995
15208.0,2,41,853.62
15210.0,226,20,331.18
15211.0,61,45,784.01
15212.0,242,5,101.8
15213.0,319,22,298.35
15214.0,2,97,1491.58
15215.0,47,34,717.94
15216.0,88,2,96.6
15218.0,11,132,3629.85
15219.0,177,4,242.00000000000003
15220.0,52,111,1691.66
15221.0,367,5,403.25
15222.0,319,5,585.0
15223.0,226,20,755.75
15224.0,359,12,280.98
15225.0,235,22,374.0
15226.0,311,8,154.41
15227.0,37,57,1208.9
15228.0,67,121,3281.71
15230.0,241,20,342.0
15232.0,114,27,492.06
15234.0,277,11,157.88
15235.0,218,122,1970.06
15236.0,299,14,310.55
15237.0,2,94,1346.56
15238.0,30,48,1042.53
15239.0,11,46,716.99
15240.0,45,71,1589.48
15241.0,67,104,1716.12
15243.0,75,18,250.78
15244.0,66,32,525.37
15245.0,135,84,2414.84
15246.0,239,31,473.95
15247.0,123,4,239.6
15249.0,32,321,6206.1
15251.0,10,111,10484.99
15252.0,37,38,600.68
15253.0,17,50,849.6
15254.0,128,16,271.76
15255.0,67,46,880.35
15256.0,149,6,98.45
15257.0,284,6,283.25
15258.0,169,33,608.16
15260.0,101,73,1700.67
15261.0,136,18,239.22
15262.0,324,9,161.25
15263.0,107,7,80.31
15264.0,65,22,372.94
15265.0,152,81,1494.72
15266.0,339,6,119.3
15267.0,23,11,1717.36
15269.0,24,2,408.8
15270.0,16,31,1345.69
15271.0,8,260,2349.41
15272.0,58,53,645.45
15274.0,5,47,716.57
15275.0,38,40,605.0600000000001
15276.0,67,52,135.31
15277.0,47,12,255.89999999999998
15279.0,355,9,153.10999999999999
15280.0,173,13,106.97
15281.0,59,128,2159.54
15286.0,50,2,174.15
15287.0,23,15,382.44
15288.0,44,88,2306.52
15289.0,30,52,878.1
15290.0,5,202,7903.62
15291.0,26,97,4515.4
15292.0,202,25,180.94
15296.0,51,161,3126.18
15297.0,11,37,611.94
15298.0,3,183,4632.8
15299.0,68,6,3907.01
15300.0,65,28,496.44
15301.0,51,230,4792.55
15303.0,291,30,538.62
15304.0,61,23,694.4000000000001
15306.0,65,57,1154.45
15307.0,96,8,131.9
15308.0,275,18,292.77
15311.0,1,2044,51430.1
15312.0,76,38,667.95
15314.0,200,22,290.17
15315.0,65,35,540.74
15316.0,327,1,165.0
15318.0,4,33,312.62
15319.0,284,15,194.0
15320.0,45,33,246.73
15321.0,71,95,2748.31
15322.0,86,37,616.22
15325.0,104,42,150.76
15326.0,334,24,270.22
15327.0,53,10,208.75
15329.0,40,54,998.9
15330.0,33,8,509.03999999999996
15332.0,367,31,1439.06
15333.0,209,16,1028.56
15334.0,157,96,344.66
15335.0,54,35,171.47
15339.0,67,75,518.57
15341.0,81,16,1841.52
15342.0,130,22,373.33
15343.0,88,20,358.7
15344.0,1,26,563.94
15345.0,46,19,375.84000000000003
15346.0,333,16,232.67000000000002
15347.0,367,5,201.60000000000002
15348.0,73,9,158.04
15349.0,159,64,436.06
15350.0,374,5,115.65
15351.0,13,212,1792.06
15353.0,255,61,753.22
15355.0,30,7,140.20000000000002
15356.0,32,486,2556.58
15358.0,5,513,7843.17
15360.0,40,13,427.93
15361.0,362,5,358.92
15363.0,373,15,310.1
15364.0,96,29,913.19
15365.0,26,108,2235.42
15366.0,76,42,581.51
15367.0,58,88,1723.39
15368.0,22,4,446.94000000000005
15370.0,60,69,1508.18
15372.0,138,27,2007.3999999999999
15373.0,9,129,2375.92
15374.0,129,3,168.0
15376.0,41,108,1156.8
15379.0,170,177,3301.54
15380.0,9,30,1382.66
15381.0,269,7,282.29999999999995
15382.0,15,298,5863.41
15384.0,170,41,642.41
15385.0,41,10,271.28000000000003
15386.0,187,27,365.7
15388.0,271,9,130.64
15389.0,173,1,500.0
15392.0,5,76,1449.04
15393.0,17,6,95.66
15394.0,10,72,1802.44
15395.0,326,7,107.45
15396.0,113,14,288.18
15397.0,290,6,94.0
15398.0,17,70,1299.93
15399.0,2,47,785.17
15400.0,93,11,618.7
15402.0,149,32,413.03
15405.0,190,8,349.1
15406.0,32,43,449.31
15407.0,34,141,981.15
15408.0,265,33,261.28
15410.0,85,121,3416.84
15411.0,27,90,1251.09
15412.0,172,9,184.63
15414.0,10,39,774.9000000000001
15415.0,314,46,545.11
15416.0,65,180,3758.32
15417.0,86,24,430.8
15419.0,25,7,118.86
15421.0,59,47,842.36
15422.0,324,6,97.7
15423.0,39,2,43.5
15424.0,255,9,219.66
15426.0,20,259,1308.86
15427.0,34,280,1412.29
15428.0,16,5,76.08
15429.0,27,77,318.31
15432.0,24,10,171.19
15433.0,214,40,517.7
15434.0,9,50,964.2800000000001
15435.0,23,28,147.59
15436.0,13,315,1084.73
15437.0,263,38,184.75
15438.0,132,21,142.93
15440.0,55,59,372.46
15443.0,2,368,3127.82
15444.0,10,193,1267.87
15445.0,265,5,113.5
15447.0,331,9,155.17
15448.0,313,28,494.64
15449.0,27,59,959.52
15450.0,31,27,398.44
15452.0,30,51,464.38
15453.0,2,270,1329.56
15454.0,363,25,179.1
15456.0,284,48,300.96000000000004
15457.0,263,54,207.47
15458.0,26,5,108.24
15460.0,355,44,174.9
15462.0,95,11,234.6
15463.0,30,7,126.14
15464.0,339,146,1007.48
15465.0,20,96,7324.7699999999995
15466.0,86,56,327.03
15467.0,10,52,524.88
15468.0,52,24,467.51
15469.0,51,23,503.15
15471.0,3,72,382.21
15472.0,114,73,365.71
15473.0,15,11,1771.2
15475.0,78,29,454.10999999999996
15478.0,41,44,1340.12
15480.0,117,42,869.62
15482.0,16,75,8895.960000000001
15483.0,162,65,189.35999999999999
15484.0,2,183,3548.75
15485.0,31,82,2289.4
15488.0,93,2,91.32000000000001
15489.0,23,50,1134.28
15491.0,96,139,2873.02
15492.0,29,35,659.4599999999999
15493.0,33,263,1816.3500000000001
15494.0,22,117,1215.44
15497.0,18,12,1141.0
15498.0,3,464,11992.96
15500.0,9,63,1044.81
15502.0,16,196,6011.53
15503.0,363,62,120.22
15504.0,82,10,45.07
15505.0,53,73,2863.4
15506.0,23,160,970.5
15507.0,172,44,470.5
15508.0,190,84,904.51
15510.0,331,1,250.0
15511.0,12,128,805.78
15512.0,156,3,65.69999999999999
15513.0,34,303,14475.02
15514.0,13,173,4068.95
15516.0,45,15,62.43
15517.0,234,23,247.10999999999999
15518.0,65,208,1901.75
15520.0,2,18,343.5
15521.0,41,177,2690.8
15522.0,33,51,366.64
15523.0,85,6,85.03
15524.0,25,1,440.0
15525.0,3,167,804.83
15526.0,34,4,148.44
15527.0,19,153,2287.87
15528.0,255,23,152.08
15529.0,23,605,3709.38
15530.0,22,102,1378.55
15531.0,9,205,1810.7
15532.0,26,206,1416.25
15533.0,20,73,752.03
15535.0,174,55,338.55
15537.0,164,20,99.52000000000001
15539.0,8,41,538.46
15540.0,12,11,186.28
15541.0,115,23,50.400000000000006
15543.0,289,23,114.46
15544.0,10,225,2822.19
15545.0,55,76,275.57
15547.0,8,586,4291.06
15549.0,78,103,1634.53
15550.0,5,57,534.47
15551.0,37,25,408.61
15552.0,218,16,88.42
15553.0,61,53,412.88
15554.0,278,14,217.2
15555.0,13,834,4506.54
15556.0,25,28,263.90999999999997
15557.0,29,16,390.1
15561.0,12,27,800.59
15562.0,352,1,134.55
15563.0,23,101,1213.15
15565.0,51,7,156.66
15567.0,19,7,186.01
15568.0,3,50,707.29
15569.0,104,25,777.51
15570.0,8,308,4005.45
15571.0,12,55,642.11
15572.0,5,211,2511.69
15573.0,32,94,529.28
15574.0,178,157,662.18
15576.0,38,41,868.32
15577.0,152,36,226.43
15578.0,163,12,93.1
15579.0,69,44,314.99
15581.0,157,130,622.03
15582.0,25,42,649.51
15584.0,24,87,505.78000000000003
15585.0,177,27,413.52
15587.0,51,8,832.32
15589.0,256,27,441.03000000000003
15592.0,47,24,388.58
15593.0,71,5,199.8
15594.0,16,93,1606.03
15596.0,101,74,1368.69
15597.0,36,22,324.57
15598.0,54,12,202.18
15599.0,27,45,668.68
15601.0,12,384,6158.1
15602.0,9,45,1277.27
15603.0,79,2,48.480000000000004
15604.0,53,17,216.39
15605.0,37,64,1153.53
15606.0,62,71,2755.31
15607.0,337,11,100.2
15608.0,29,59,1073.78
15609.0,185,14,258.4
15610.0,52,4,70.86
15611.0,10,39,1542.25
15612.0,37,4,156.9
15615.0,11,382,9085.630000000001
15618.0,33,43,756.9499999999999
15619.0,11,3,336.40000000000003
15620.0,57,99,1533.3799999999999
15621.0,5,9,919.23
15622.0,44,175,3530.06
15623.0,142,17,269.53
15624.0,117,31,517.33
15625.0,104,64,1534.26
15626.0,75,44,613.94
15628.0,5,144,2571.44
15630.0,46,50,1075.55
15632.0,16,165,3265.33
15634.0,18,15,243.55
15636.0,90,21,547.76
15637.0,53,15,223.36
15639.0,135,24,414.82
15640.0,5,459,11492.48
15641.0,106,105,1726.98
15643.0,192,30,588.1
15644.0,167,217,770.6999999999999
15645.0,19,47,573.85
15646.0,158,31,399.44
15648.0,205,22,574.6
15649.0,337,2,816.0
15651.0,37,32,646.3
15652.0,92,19,317.94
15653.0,93,6,877.4399999999999
15654.0,10,17,656.13
15655.0,244,31,528.57
15656.0,46,46,730.8
15657.0,23,1,30.0
15658.0,191,48,1024.1000000000001
15659.0,44,10,256.95
15660.0,26,89,1580.06
15661.0,318,5,309.8
15663.0,107,8,126.24
15664.0,51,17,386.43
15665.0,169,104,2045.75
15667.0,40,13,301.32
15668.0,218,1,76.32000000000001
15669.0,41,33,684.34
15670.0,297,11,153.25
15671.0,19,73,2604.9300000000003
15673.0,89,154,2845.62
15674.0,74,104,1947.49
15675.0,82,18,271.29
15676.0,19,191,3207.41
15677.0,50,33,657.23
15678.0,53,10,248.7
15679.0,25,87,627.51
15680.0,10,75,1270.56
15681.0,26,53,1426.16
15683.0,118,10,193.75
15687.0,9,158,2842.85
15689.0,120,8,241.5
15690.0,5,16,198.84
15691.0,253,2,136.8
15692.0,29,11,173.34
15694.0,1,72,6038.4
15695.0,267,20,374.58
15696.0,34,161,2567.61
15699.0,18,16,279.65
15700.0,173,80,671.43
15701.0,3,217,1421.83
15703.0,265,5,211.5
15704.0,141,103,1973.8400000000001
15705.0,202,6,143.1
15706.0,64,53,1026.26
15707.0,36,209,919.07
15708.0,41,264,3002.04
15709.0,284,4,91.46000000000001
15712.0,10,46,966.86
15713.0,144,17,268.2
15714.0,12,30,280.98
15716.0,146,102,958.8
15717.0,235,3,68.1
15719.0,33,840,4267.85
15720.0,25,124,585.61
15721.0,12,86,492.68
15722.0,36,56,1425.16
15723.0,365,38,199.75
15724.0,202,11,218.25
15725.0,16,30,392.87
15727.0,17,291,4942.21
15729.0,213,5,85.0
15730.0,66,63,1002.48
15732.0,213,10,179.72
15733.0,283,10,162.3
15734.0,115,20,1180.75
15737.0,15,68,1148.46
15738.0,19,132,3087.7200000000003
15739.0,67,8,449.12
15740.0,50,9,154.88
15743.0,17,82,753.98
15744.0,78,3,34.8
15745.0,20,56,1014.39
15746.0,135,22,173.25
15747.0,13,86,875.92
15748.0,41,21,149.31
15749.0,236,6,28935.800000000003
15750.0,3,262,2203.22
15752.0,40,370,2356.4700000000003
15753.0,305,1,79.2
15754.0,52,26,428.57
15755.0,11,131,2227.92
15756.0,62,174,475.9
15757.0,66,45,714.42
15758.0,25,8,188.25
15759.0,219,7,253.04
15762.0,66,36,568.15
15763.0,32,54,898.07
15764.0,89,177,3236.62
15766.0,65,10,289.56
15768.0,116,25,601.63
15769.0,8,82,34571.1
15773.0,6,9,625.1800000000001
15774.0,69,20,208.1
15775.0,246,6,87.2
15776.0,134,18,241.62
15777.0,242,18,761.51
15780.0,184,27,439.58
15781.0,26,19,327.61
15782.0,10,42,2524.7400000000002
15783.0,11,14,246.3
15785.0,33,80,2183.67
15786.0,47,258,4767.7
15787.0,27,205,947.63
15789.0,359,21,300.9
15790.0,11,35,220.85
15791.0,44,71,1533.89
15793.0,15,9,720.8100000000001
15795.0,150,35,504.47
15796.0,2,122,2511.92
15797.0,114,6,1947.6000000000001
15799.0,76,88,806.95
15800.0,108,114,675.25
15801.0,47,60,1000.15
15803.0,52,8,415.82000000000005
15804.0,1,246,3960.65
15805.0,24,277,5085.56
15806.0,47,29,751.88
15807.0,51,45,846.9
15808.0,307,186,3157.62
15809.0,37,35,515.77
15810.0,79,82,1272.22
15811.0,23,118,1995.73
15812.0,108,36,1126.44
15813.0,208,38,1282.9099999999999
15814.0,17,71,1915.33
15815.0,64,43,1945.98
15819.0,50,119,1840.05
15820.0,320,14,169.29999999999998
15821.0,45,59,551.21
15822.0,4,33,885.47
15825.0,173,11,406.41999999999996
15826.0,57,64,1566.1100000000001
15827.0,74,112,1784.79
15829.0,100,38,488.46
15830.0,38,36,540.0
15831.0,59,64,677.77
15832.0,255,49,774.39
15834.0,71,251,2156.77
15835.0,45,46,874.79
15836.0,51,10,137.37
15837.0,65,24,391.98
15838.0,12,138,23868.78
15839.0,34,59,1024.65
15840.0,59,26,348.6
15841.0,73,44,1097.94
15843.0,304,6,93.45000000000002
15844.0,47,11,130.73999999999998
15845.0,18,135,3626.45
15847.0,39,22,389.27
15850.0,20,94,232.6
15852.0,187,22,160.71
15853.0,52,30,110.8
15854.0,5,106,1128.44
15855.0,137,78,682.24
15856.0,5,557,13607.390000000001
15857.0,19,13,282.0
15858.0,16,176,1280.1
15860.0,41,127,899.6800000000001
15861.0,13,494,2843.07
15862.0,9,131,751.03
15863.0,26,18,68.84
15864.0,23,20,1936.3200000000002
15865.0,41,40,895.13
15866.0,102,40,216.18
15867.0,6,392,3176.7
15869.0,278,13,142.39
15870.0,33,73,335.94
15872.0,15,118,345.64
15874.0,64,108,3937.61
15877.0,2,121,417.66
15880.0,370,88,291.08
15881.0,313,24,470.75
15882.0,199,17,349.08000000000004
15883.0,3,44,374.73
15885.0,94,16,349.35
15886.0,61,9,100.29
15888.0,81,10,162.64
15889.0,157,78,353.47
15891.0,227,41,333.71999999999997
15894.0,254,36,244.4
15895.0,150,9,33.51
15897.0,195,19,188.94
15898.0,2,72,1185.76
15899.0,369,2,33.6
15900.0,24,51,351.11
15901.0,17,107,341.26
15903.0,10,66,4046.76
15904.0,9,30,164.68
15906.0,20,148,1550.19
15907.0,4,225,848.24
15909.0,174,7,191.94
15910.0,1,253,1184.56
15912.0,179,12,189.97
15916.0,17,121,1154.08
15917.0,248,11,112.9
15918.0,191,38,329.15
15919.0,20,138,613.44
15920.0,155,51,141.56
15921.0,173,22,321.89
15922.0,374,11,369.5
15923.0,373,16,107.18
15925.0,195,12,207.15
15930.0,68,19,393.93
15932.0,5,100,2139.02
15933.0,22,69,1034.68
15935.0,240,11,108.03999999999999
15937.0,65,7,145.35
15938.0,113,17,386.88
15939.0,108,45,3261.61
15940.0,312,1,35.8
15942.0,134,14,337.44
15944.0,277,6,325.1
15945.0,366,1,167.4
15947.0,83,27,1350.24
15948.0,9,58,934.24
15949.0,17,17,339.52
15950.0,32,87,1511.8700000000001
15951.0,9,40,690.52
15952.0,34,72,716.48
15953.0,16,78,901.28
15955.0,25,177,4232.26
15957.0,32,40,401.35
15958.0,75,7,104.35
15963.0,20,27,462.96
15965.0,18,111,673.65
15967.0,24,77,382.38
15969.0,3,20,666.1
15970.0,304,6,102.3
15971.0,53,25,3162.8
15973.0,367,4,307.82000000000005
15974.0,40,155,3182.57
15975.0,85,23,356.01
15976.0,166,85,390.46999999999997
15977.0,18,59,978.23
15978.0,78,46,1039.28
15980.0,89,42,2338.86
15981.0,25,97,3408.48
15983.0,23,100,1201.52
15984.0,3,254,2629.52
15985.0,124,37,1142.42
15986.0,31,14,168.12
15987.0,13,130,1425.3100000000002
15988.0,20,27,158.03
15990.0,45,46,707.59
15992.0,4,3,41.989999999999995
15993.0,9,512,2639.05
15994.0,55,35,427.07
15996.0,89,114,942.23
15998.0,37,469,2896.16
16000.0,3,9,12393.7
16003.0,30,99,2633.57
16005.0,13,191,540.82
16006.0,212,8,101.4
16007.0,48,353,1577.98
16008.0,24,25,340.43
16009.0,23,88,977.11
16010.0,246,75,321.11
16011.0,9,206,3305.7599999999998
16012.0,36,93,1406.44
16013.0,4,128,30451.1
16014.0,38,134,629.88
16015.0,4,164,650.64
16016.0,4,218,1383.72
16017.0,48,26,184.38
16018.0,40,27,402.65000000000003
16019.0,47,135,3322.7400000000002
16020.0,17,45,835.41
16022.0,261,67,541.6800000000001
16023.0,47,92,678.26
16024.0,13,56,226.07
16025.0,30,28,439.65999999999997
16026.0,44,32,236.09
16027.0,92,15,918.72
16029.0,39,203,65153.49
16030.0,310,24,279.14
16031.0,93,86,385.91
16033.0,6,1087,8468.44
16034.0,197,19,394.8
16036.0,88,37,607.75
16037.0,270,30,563.72
16038.0,8,20,337.08
16040.0,66,60,1239.3
16041.0,31,6,3166.4
16042.0,23,71,1197.27
16043.0,38,35,664.49
16045.0,120,81,1313.2
16048.0,374,8,256.44
16049.0,41,264,888.08
16050.0,174,9,122.0
16052.0,55,33,353.21
16053.0,33,82,1474.55
16054.0,146,65,716.01
16055.0,221,8,134.8
16056.0,46,63,646.05
16057.0,17,114,2137.7200000000003
16059.0,66,166,1354.91
16062.0,10,64,1153.62
16063.0,261,23,335.32
16065.0,366,67,325.14
16066.0,17,99,1504.92
16070.0,23,30,798.5
16071.0,45,19,287.74
16072.0,289,22,569.3199999999999
16073.0,298,1,122.39999999999999
16076.0,4,128,2228.83
16078.0,284,1,79.2
16079.0,17,18,1315.1000000000001
16080.0,82,9,175.56
16081.0,57,199,2444.74
16083.0,101,26,1189.82
16084.0,300,30,315.59999999999997
16085.0,24,146,894.7
16086.0,60,30,847.29
16091.0,155,16,285.06
16092.0,115,47,757.26
16093.0,107,1,17.0
16094.0,12,62,1068.87
16096.0,265,11,281.62
16097.0,241,10,185.04999999999998
16098.0,88,65,1990.03
16099.0,51,37,669.5
16101.0,71,73,1228.3
16102.0,43,47,1612.68
16103.0,8,42,1289.1200000000001
16104.0,62,27,276.56
16105.0,249,12,326.46
16106.0,66,5,93.38
16107.0,18,27,2737.96
16108.0,85,47,827.5
16109.0,219,10,395.15999999999997
16110.0,46,343,1299.31
16112.0,144,16,195.73999999999998
16113.0,184,26,129.73
16114.0,171,8,135.75000000000003
16115.0,10,267,1625.04
16116.0,212,30,571.46
16117.0,190,25,201.03
16119.0,9,16,423.36
16120.0,60,24,1094.49
16121.0,58,201,798.03
16122.0,74,33,601.98
16123.0,52,16,307.78
16124.0,318,11,249.0
16125.0,368,11,234.45
16126.0,30,107,5822.17
16127.0,40,37,609.9
16128.0,18,89,1880.22
16131.0,52,74,3283.34
16133.0,4,319,13947.52
16134.0,22,34,597.81
16135.0,263,21,517.55
16136.0,60,36,689.48
16139.0,19,31,635.41
16140.0,66,35,725.18
16141.0,89,29,585.0
16142.0,250,35,505.34
16143.0,4,101,2170.84
16144.0,247,1,175.2
16145.0,9,207,3478.61
16146.0,158,26,641.73
16147.0,134,20,336.5
16148.0,297,1,76.32000000000001
16149.0,5,15,231.07999999999998
16150.0,43,107,1873.89
16152.0,269,29,1829.04
16153.0,50,88,1810.28
16156.0,9,126,3053.92
16157.0,16,18,656.69
16159.0,282,12,315.0
16160.0,66,20,1025.44
16161.0,2,432,5155.87
16162.0,253,2,37.4
16163.0,233,4,823.9000000000001
16164.0,18,34,822.48
16168.0,11,93,3379.6
16169.0,9,80,1741.73
16170.0,51,121,1809.1
16171.0,60,3,73.2
16172.0,96,69,1140.21
16173.0,16,81,1370.42
16174.0,127,23,1009.5500000000001
16175.0,95,49,848.89
16177.0,51,15,331.95
16178.0,139,8,197.9
16179.0,61,11,215.83
16180.0,101,153,9144.68
16181.0,74,10,284.74
16182.0,73,25,5392.65
16183.0,68,15,338.71000000000004
16184.0,65,45,1158.79
16185.0,17,30,513.8100000000001
16186.0,23,215,3963.44
16187.0,32,257,5793.78
16188.0,45,63,920.56
16189.0,16,11,215.48
16190.0,41,5,179.68
16191.0,3,130,5114.82
16193.0,237,18,304.25
16198.0,76,13,375.88
16200.0,5,169,1017.83
16201.0,4,108,1801.07
16202.0,361,17,355.07
16203.0,59,35,592.9
16204.0,24,46,312.74
16205.0,31,91,736.26
16206.0,55,54,499.01
16207.0,26,18,373.98
16208.0,45,56,589.06
16209.0,89,43,2215.64
16210.0,2,112,20567.32
16211.0,89,23,547.02
16212.0,20,41,690.34
16213.0,79,6,159.0
16214.0,171,44,1062.75
16215.0,81,14,242.35
16216.0,268,32,825.4300000000001
16217.0,236,15,304.25
16218.0,30,76,2945.16
16221.0,37,87,800.57
16222.0,319,133,818.82
16224.0,58,88,1208.33
16225.0,45,124,1037.47
16226.0,204,7,241.20000000000002
16227.0,226,4,219.42000000000002
16229.0,88,45,993.0500000000001
16230.0,190,29,429.83
16232.0,44,31,798.58
16233.0,72,22,536.6800000000001
16235.0,41,41,784.5
16236.0,79,20,432.2
16239.0,57,19,414.2
16240.0,25,130,3644.3
16241.0,10,580,2311.52
16242.0,9,283,3440.9
16243.0,34,47,386.25
16244.0,212,72,1200.3
16245.0,24,82,1288.23
16247.0,171,16,114.56
16248.0,62,7,152.94
16249.0,53,64,1703.77
16250.0,262,24,389.44
16253.0,67,115,3496.0
16255.0,17,253,2555.7400000000002
16256.0,267,13,752.4300000000001
16257.0,177,1,21.95
16258.0,46,130,5072.51
16260.0,51,15,936.7
16261.0,18,114,719.63
16265.0,10,230,4822.33
16266.0,74,60,861.47
16268.0,72,39,527.6
16270.0,354,52,1105.84
16271.0,16,122,1212.23
16272.0,117,21,346.35
16274.0,374,62,325.3
16275.0,197,32,544.87
16276.0,177,6,810.6000000000001
16278.0,101,23,566.38
16279.0,22,98,1365.48
16281.0,73,14,1252.06
16282.0,340,10,138.8
16283.0,6,149,1458.45
16284.0,32,109,823.97
16287.0,170,3,52.68
16292.0,122,16,284.4
16293.0,22,114,2171.39
16295.0,10,73,1241.03
16297.0,269,19,284.2
16298.0,23,27,598.2
16302.0,127,10,212.82
16303.0,26,157,5113.13
16305.0,139,21,340.41999999999996
16306.0,214,41,632.27
16308.0,38,4,2560.0
16309.0,107,38,533.47
16311.0,18,35,593.46
16313.0,4,15,260.47
16315.0,331,14,226.37
16316.0,65,142,2780.67
16317.0,120,67,1320.65
16318.0,36,19,328.15
16319.0,218,3,404.40000000000003
16320.0,173,55,1027.96
16321.0,73,11,355.95
16322.0,2,36,316.55
16323.0,197,1,207.50000000000003
16324.0,129,101,357.29
16325.0,47,18,594.24
16326.0,6,285,2720.01
16327.0,15,264,3309.04
16330.0,18,35,244.87
16332.0,29,135,1281.33
16333.0,8,45,26626.8
16337.0,37,10,151.05
16338.0,158,11,214.79999999999998
16339.0,285,20,109.95
16340.0,108,150,547.81
16341.0,25,73,1706.67
16342.0,76,10,201.41
16343.0,17,47,370.47999999999996
16344.0,159,2,101.10000000000001
16345.0,45,37,557.71
16347.0,12,89,854.2
16348.0,33,227,1422.11
16349.0,291,9,53.5
16350.0,22,51,1017.47
16351.0,333,7,133.5
16352.0,18,26,472.12
16353.0,4,93,6630.71
16354.0,64,39,395.8
16356.0,198,31,211.77
16357.0,34,34,658.88
16358.0,2,107,1992.1000000000001
16359.0,8,63,1708.92
16360.0,5,605,3188.48
16361.0,10,96,848.07
16362.0,33,81,734.77
16363.0,54,5,109.36000000000001
16364.0,12,53,707.04
16365.0,18,46,1460.62
16366.0,19,15,270.9
16367.0,38,117,737.96
16368.0,3,61,437.91
16369.0,19,116,1551.58
16370.0,83,197,1184.24
16372.0,34,95,363.3
16374.0,67,108,462.58
16376.0,9,118,940.81
16377.0,268,5,676.2
16378.0,248,23,362.95
16379.0,5,107,2147.32
16380.0,62,28,1762.04
16383.0,75,78,532.06
16384.0,90,30,532.0
16385.0,61,52,416.87
16386.0,29,74,260.89
16387.0,323,3,79.36
16389.0,54,34,1382.07
16392.0,270,41,203.54
16393.0,3,315,2969.29
16394.0,57,76,1455.6
16395.0,61,191,1372.66
16398.0,155,77,1639.6
16399.0,20,66,391.46
16400.0,95,29,303.93
16401.0,2,184,4065.62
16402.0,265,60,299.6
16403.0,313,8,147.6
16404.0,71,21,385.55
16405.0,303,5,167.25
16406.0,19,50,122.41
16407.0,13,161,2014.3799999999999
16409.0,37,191,1621.1200000000001
16411.0,20,44,208.4
16412.0,54,30,119.58
16413.0,57,29,240.4
16414.0,22,7,126.25
16415.0,45,48,202.42
16416.0,27,68,992.9
16418.0,45,97,645.24
16419.0,113,48,933.65
16422.0,18,324,26477.04
16423.0,25,18,346.12
16424.0,192,5,133.56
16425.0,303,20,292.2
16426.0,3,348,1743.0
16427.0,264,8,240.22
16429.0,107,1,4.95
16430.0,58,5,275.35
16431.0,214,79,580.61
16432.0,65,7,271.5
16433.0,29,17,184.26
16434.0,30,106,1473.49
16438.0,6,80,443.0
16440.0,8,272,3505.05
16441.0,68,24,381.2
16442.0,2,166,594.02
16444.0,47,70,587.99
16445.0,34,61,223.31
16446.0,1,3,168472.5
16447.0,136,34,247.01000000000002
16448.0,199,17,139.74
16449.0,198,39,697.49
16450.0,150,10,241.12
16451.0,88,13,260.25
16455.0,64,94,1758.68
16456.0,100,88,1417.25
16457.0,219,8,190.66
16458.0,3,142,2323.35
16460.0,29,122,721.82
16461.0,178,31,145.92
16462.0,74,3,136.0
16463.0,22,81,1412.44
16464.0,20,224,1240.74
16466.0,34,134,1337.06
16468.0,75,2,74.9
16469.0,24,162,582.69
16470.0,52,157,700.98
16471.0,275,10,168.15
16473.0,165,17,275.55
16474.0,8,328,1686.76
16475.0,89,22,456.7
16477.0,64,133,2246.41
16478.0,26,16,320.92
16479.0,11,34,297.08
16480.0,76,53,769.29
16482.0,16,14,167.64
16483.0,193,18,134.4
16484.0,174,25,404.3
16485.0,78,41,337.1
16488.0,34,24,377.74
16491.0,47,39,731.5
16493.0,80,50,1179.19
16494.0,297,45,748.37
16495.0,4,92,626.71
16496.0,9,94,1589.02
